brand,rating_avg
2 in 1 Space Rocket,4.777777777777778
2-Glow,4.666666666666667
3M,3.875
4D Cityscape,4.214285714285714
4M,4.275
4Thought Products LLC,4.142857142857143
5K,3.7
A Birthday Place,4.769230769230769
AA,4.555555555555555
AB Gee,4.75
ACD Distribution,4.5625
AEG,4.585858585858586
AM INC,4.375
Abco Tech,4.5
Abong,4.571428571428571
Accessories And Parts,4.769230769230769
Accessory Sonic,4.0
Accoutrements,4.451612903225806
Ace Bayou,4.166666666666667
Adora,4.1911764705882355
Adventure Time,4.433333333333334
Aeromax,3.933333333333333
Air Hunterz,4.666666666666667
Air Warriors,3.6153846153846154
Alderac Entertainment Group,4.4714285714285715
Alex Toys,4.3009287925696595
Alexander Doll,4.38
"All Things Equal, Inc.",4.055555555555555
Alliance Games,4.741935483870968
Always Under,4.8
Amazing Loom Bands,3.8333333333333335
Ambi Toys,4.666666666666667
American Balloon Company,4.8
American Girl,3.3333333333333335
American Girl Crafts,4.282051282051282
American Hometex,3.8333333333333335
American Plastic Toy,3.832
American Plastic Toys,4.145833333333333
American Science &amp; Surplus,4.379310344827586
Amscan,4.258823529411765
Anagram,4.75
Anatex,4.111111111111111
Angry Birds,4.515657620041754
Angry birds,4.875
Anki,4.4411764705882355
Anya&#39;s Collections,4.157894736842105
Aquapets,3.6
Aquarius,4.2
Arbor Toys,1.5714285714285714
Arcane Wonders,4.375
Army,4.2
Army Military Rifle,4.25
Arnold the Snoring Pig by Gundfun,4.6
Around the Table Games,4.333333333333333
ArtSee Studio,3.730769230769231
Artistic Studios Ltd.,4.333333333333333
Artterro,3.625
As Seen On TV,2.8333333333333335
Ashley Productions,4.6
Asmadi Games,4.119047619047619
Asmodee,4.547884187082405
Atlas,4.488372093023256
Aurora,4.264150943396227
Aurora Plush,4.586206896551724
Aurora Plush Snowy Flopsie - 12&quot;,4.833333333333333
Aurora World,4.6893939393939394
Aurora World Inc,4.8
"Aurora World, Inc.",4.6923076923076925
Automoblox,4.62
Avalon Hill,4.5
Avengers,4.142857142857143
Avner-Toys,3.880952380952381
B.,4.493288590604027
B. Toys,4.333333333333333
BANANA,4.4
BATTLESHIP,4.571428571428571
BCW,4.333333333333333
BELKIN,4.4
BLUECELL,4.5
BOGGLE,3.8461538461538463
BOOMCO,4.128205128205129
BOP-IT,4.325581395348837
BWacky,4.333333333333333
Baby Alive,4.05
Baby Cakes,3.875
Baby Gund,4.454545454545454
Baby Love,4.0
Bachmann Trains,4.2
Backyard Safari,4.444444444444445
Badger Basket,4.362637362637362
Bakery Crafts,4.222222222222222
Ball Bounce and Sport TOYS,4.5
"Ball, Bounce &amp; Sport",4.196428571428571
Balloon Supply Of America,4.0
Bally Hoo,4.25
Bam Launcher,4.363636363636363
Bananagrams,4.652631578947369
Bandai,4.616766467065868
Banpresto,3.1666666666666665
Banzai,3.1
Barbie,4.123287671232877
Barney and Friends,4.142857142857143
Basic Beat,4.875
Basic Fun,4.32258064516129
Batman,4.666666666666667
Battat,4.454005934718101
Be Amazing! Toys,3.672514619883041
Be Good Company,3.888888888888889
Beanie Babies,4.636363636363637
BeginAgain,4.59375
Beistle,4.0
Beleduc,4.72
Ben 10,3.9743589743589745
Bendaroos,2.85
Bendon Publishing,4.6875
Bendon Publishing International,4.8
Bepuzzled,4.428571428571429
Berenguer Dolls,4.363636363636363
Beverly Hills Teddy Bear,3.6470588235294117
Beyblade,3.59375
Bicycle,4.590909090909091
Bif Bang Pow!,3.6
Big Mouth Toys,3.9166666666666665
Big Time Toys,3.8085106382978724
Bigjigs Toys,4.625
Billy Bob Teeth,4.583333333333333
BirthdayExpress,4.181818181818182
Bitty Buttons,3.857142857142857
Black &amp; Decker,4.455882352941177
Blade,4.4186046511627906
Blast Zone,4.615384615384615
Blingles,3.923076923076923
Blip,3.5
Blip Toys,4.388888888888889
Bloco Toys,3.761904761904762
Bloco Toys inc.,4.029411764705882
BluTrack,3.933333333333333
Blue Box,3.896551724137931
Blue Orange,4.629815745393635
Blue Syma S107/S107G,4.4
Bluw,3.6
Bonkazonks,2.53125
Bontempi,4.3
Boon,3.2222222222222223
Bossa Nova,3.0
Bounceland,4.923076923076923
Boutique Cutie,4.4
Box Creations,4.75
Brainwright,3.75
Brainydeal,4.4
Bratz,4.5
Bratzillaz,3.9318181818181817
Breyer,4.117647058823529
Briar Patch,4.081081081081081
"Briarpatch, Maisy",5.0
Brio,4.414141414141414
Brooklyn Peddler,4.7
Brookstone,4.666666666666667
Brotherwise Games,4.2
Bruder,4.605042016806722
Bruder Toys,4.5016501650165015
Buffalo Games,4.105263157894737
Bundle by Totes by Design,5.0
BusBoard Prototype Systems,4.333333333333333
Buy_Stuff_Here_Looms!,4.263736263736264
Buys By Bella,4.5
Buzz Bee,4.111111111111111
C &amp; A Scientific,4.666666666666667
C&amp;A Scientific,4.488372093023256
CAH,4.7272727272727275
CASDON,3.9504950495049505
CHH,3.8947368421052633
CHH Quality Product,4.428571428571429
CSL,3.0
CX Blaster,4.555555555555555
Caillou,4.3125
Calego,4.764705882352941
Calico Critters,4.624633431085044
Calliope Games,4.559322033898305
Camelio,3.375
Can You Imagine,4.461538461538462
Captain america,3.872093023255814
Cardinal,4.291666666666667
Cardinal Industries,4.230769230769231
Cards vs. Dice,4.0
Care Bears - Vending toys,4.5
Carol Wright Gifts,4.473684210526316
Carpatina Dolls,4.8
Carrie,3.8
Carrom,4.5
Cars 2,5.0
Cars 2 Movie,4.857142857142857
Carson-Dellosa,4.583333333333333
Cartamundi,4.2
Casdon - Little Helper,2.8333333333333335
Castle Toy,4.625
Cat in the Hat,4.2
Catan Boards,4.625
Cats Meow Yellow Undercover Fabric Moving Mouse Cat Play Cat&#39;s Toy As Seen on Tv,3.1666666666666665
CelebrateExpress,3.8
Century,4.777777777777778
Century Novelty,3.8541666666666665
Cepia,4.8
Cepia LLC,2.761904761904762
Champion Sports,5.0
Chantilly Lane,4.666666666666667
Character Options,5.0
Character-Online,4.0
Chenille Kraft,4.568627450980392
Chessex,4.661157024793388
Chicco,4.409090909090909
Chinaoutlet,4.333333333333333
Cinema Secrets,4.8
Citiblocs,4.0
Clean Cubes,3.92
Clue,3.2
Coins of America,5.0
Collections Etc,3.962962962962963
Color My Bath,4.576470588235294
Color Splasherz,3.5454545454545454
Colorbok,4.090909090909091
Colorflame,5.0
Colorforms,3.3333333333333335
Colorku,4.818181818181818
Combat 3 Gun,4.0
Comic Images,4.6
Commonwealth Toys,5.0
Company 81,4.916666666666667
ComputerGear,4.333333333333333
Conceptual Math Media,4.6
Conductor Carl,5.0
Connect 4,4.166666666666667
Constructive Playthings,4.7592592592592595
Cool City Trading,3.7142857142857144
CoolGlow,3.8
Corolle,4.6422018348623855
Cranium,4.512396694214876
Crayola,4.040846639435574
Crayon Rocks,4.5
Crazy Aaron&#39;s,4.333333333333333
Crazy Aaron&#39;s Enterprises,4.260869565217392
Crazy Crayons,4.428571428571429
Crazy Forts!,2.8
Creations by You,4.714285714285714
Creative Converting,4.555555555555555
Creative Motion,3.6666666666666665
Creative Whack,4.666666666666667
Creativity for Kids,4.621890547263682
Crocodile Creek,4.714285714285714
Crocodile Dentist,3.0
Crorey Creations,4.416666666666667
Crunch a Color,4.8
Cryptozoic Entertainment,4.066666666666666
Cuddle Barn,4.8
Cuddle Pet Pillow,3.6666666666666665
Cuddleuppets,4.516483516483516
Curious Chef,4.875
Cut The Rope,5.0
D D Diversions,4.4
D&amp;D Distributing,3.875
D+L Company,4.526595744680851
D.Y. Toy,4.181818181818182
DC Collectibles,4.335051546391752
DC Comics,4.421875
DIY,4.166666666666667
DIY Bands,3.4782608695652173
DJI,4.4
DM Merchandising,4.636363636363637
DMM,4.571428571428571
DSE Healthcare Solutions,4.6
Da Vinci,4.7254901960784315
Daniel Tiger&#39;s Neighborhood,4.2368421052631575
Dantoy,4.666666666666667
Darice,4.151515151515151
Daron,4.218181818181818
Dashington,4.857142857142857
Dayan,4.466666666666667
Daydream Toy,3.5
Days of Wonder,4.636542239685658
"Dazy, Inc.",4.5
DecoArt,4.625
DecoPac,4.684210526315789
Delta Children&#39;s Products,4.076923076923077
Designed by Berenguer,4.333333333333333
Despicable Me 2,4.658536585365853
Diamond Select,4.543478260869565
Dick Martin Sports,4.2
Didax,4.733333333333333
DieCast,4.714285714285714
Diggin,4.350877192982456
Digital Blue,3.8679245283018866
Dimensions Needlecrafts,4.392857142857143
Dirt Devil,4.208333333333333
Discount Deals,4.526315789473684
Discover with Dr. Cool,4.466666666666667
Discovery Bay Games,5.0
Discovery Kids,2.9791666666666665
Disney,4.334431630971993
Disney / Pixar TS3,4.434782608695652
Disney Frozen,4.166666666666667
Disney Interactive Studios,4.588235294117647
Disney Tangled,5.0
Disney Themepark,4.7272727272727275
Distributoys,4.875
Djeco,4.833333333333333
Do A Dot,4.509803921568627
Do-A-Dot,4.444444444444445
Doctor Who,4.310344827586207
Doinkit&uml; Darts,4.7727272727272725
Doll Club of America,4.92
DollarDays,4.8
Donegan Optical,4.6
DoodleArt,4.909090909090909
Dora the Explorer,4.636363636363637
Double Horse,3.784090909090909
Douglas,4.4
Douglas Cuddle Toys,4.875
Dover Pubns,4.454545454545454
Dowling Magnets,4.428571428571429
Dream Lites,3.6923076923076925
DreamWorks,3.9166666666666665
DreamWorks How to Train Your Dragon,4.777777777777778
Dreamworks Dragons,4.111111111111111
Drinking Bird,4.466666666666667
Duck Dynasty,3.5
Duncan,4.333333333333333
DuneCraft,1.0
DuraTrax,4.416666666666667
E-Toysworld,4.545454545454546
E-flite,4.241379310344827
ECR4Kids,4.935483870967742
EK Success,3.7916666666666665
ERTL,4.4
EZ Fly RC,3.7
Eagle Games,4.428571428571429
Early Learning Centre,4.571428571428571
Early Learning Centre (ELC),5.0
Earlyears,3.8684210526315788
Easy Bake,3.1941747572815533
Ebest,4.333333333333333
Education Outdoors,4.25
Educational Insights,4.238926174496644
Educo,4.397435897435898
Edushape,4.133333333333334
Elenco,4.34020618556701
Emily Rose Doll Clothes,4.625
Endless Games,3.727272727272727
Enesco,4.721311475409836
Erector,4.434782608695652
Ertl Collectibles,4.7
Estes,3.8902439024390243
Etna,3.1666666666666665
Ettore,4.8
Eureka,4.597560975609756
Ever After High,4.6380952380952385
EverEarth,4.16
Everest Toys,4.3
Expressions Girl,3.925925925925926
Eyeclops,4.166666666666667
Ezyroller,5.0
FDL,3.6
FE,4.394736842105263
FF,4.8
FUN,4.190476190476191
FX,5.0
Faber Castell,4.533333333333333
Faber-Castell,4.8
Fabricas Selectas,4.6
Fabricas Selectas USA,4.555555555555555
Fame Master,4.0
Fame Products,4.6
Family Games,4.857142857142857
Family Pastimes,4.0
Family Time Fun,4.153846153846154
Famosa America,4.0
Fantasy Flight Games,4.517745302713988
Fascinations,4.295081967213115
Fashion Angels,4.437931034482759
Fast Forward,3.6
Fat Brain,4.571428571428571
Fat Brain Toy Co.,4.5
Fearleaders,4.818181818181818
Fiber-Craft,4.0
Fibre Craft,4.545454545454546
Fiesta Toys,4.6
Find it Games,4.5
Finding Nemo,3.8333333333333335
Fireside Games,4.686567164179104
First Act,3.4693877551020407
First Note,4.285714285714286
Fisher,3.891891891891892
Fisher-Price,4.340371703804612
FlashingBlinkyLights,3.3636363636363638
Flexible Flyer,4.634146341463414
Floatsafe Flotie,4.0
Flybar,4.418181818181818
Flying Frog Productions,4.594594594594595
Folkmanis,4.755813953488372
Forum Novelties,4.666666666666667
Fotorama,4.285714285714286
Frank Schaffer,4.0
Franklin,4.125
Franklin Sports,4.5
Front Porch Classics,4.576923076923077
Fuji,3.909090909090909
Fun Express,4.200527704485488
Fun To Collect,4.0
FunKo,4.572368421052632
FunLoom,4.636363636363637
Fundex,4.0
Funrise,3.913978494623656
Funstreet,4.352941176470588
Funtime Gifts,3.2
Fur Real Friends,4.187319884726225
FurReal Friends,3.1666666666666665
Furby,4.237068965517241
Fuzzoodles,3.8
FyrFlyz,4.428571428571429
G &amp; F,4.647058823529412
GGI INTERNATIONAL,4.142857142857143
GMT Games,4.655172413793103
Gale Force 9,4.142857142857143
Galt America,4.6923076923076925
Galt Toys Inc,4.4
Game Development Group,4.625
Game Salute,5.0
Gamewright,4.552317880794702
Gamma,4.2
Ganz,4.777777777777778
Gary Games,4.545454545454546
Gazillion,4.588235294117647
Gelarti,4.538461538461538
Gelicity,2.9375
Gem Center U.S.A.,4.166666666666667
Gemmy,4.407407407407407
Gen42 Games,4.7
Generic,4.360995850622406
GeoCentral,3.8205128205128207
GeoSpace,4.333333333333333
GeoToys,4.025
Geomag,4.333333333333333
George &amp; Company LLC,4.285714285714286
George and Company LLC,4.428571428571429
Giftco,3.0
Gigamic,4.6923076923076925
Gilbin,4.428571428571429
Gilbin Girls,4.7368421052631575
Girder and Panel,4.0
Girlfriends by Carpatina Dolls,5.0
Glimmer Body Art,4.59375
Glitzi Globes,4.428571428571429
Global Holdings,5.0
Gloria,4.4
Glow Crazy,4.0
GoFit,4.6
Goldie Blox,4.054054054054054
Goliath,3.25
Goliath Games,3.3737373737373737
Gonge,4.428571428571429
Good Smile,4.818181818181818
Gorilla Scientific,4.875
Graco,4.0
Great Eastern,4.638297872340425
Great Explorations,4.538461538461538
Greater Than Games,4.625
Green Toys,4.6223350253807105
Grim Reaper,4.125
Grimm&#39;s,4.5
Grover-Trophy,4.5
Gryphon Games,4.214285714285714
Guess Who,4.166666666666667
GuideCraft,4.295454545454546
Guillotine Games,4.65625
Gund,4.378167641325536
Gund Soft and Shaggy Big Bird Doll,4.857142857142857
Gut Bustin&#39; Games,4.0
Gym Dandy,5.0
Gymboree,4.8
Gymnic,4.432584269662922
H.E.R. Accessories 1011686,4.4
HABA,4.615384615384615
HOHNER,4.471264367816092
Haba,4.421212121212121
Hallmark,3.909090909090909
Hamusuta,3.642857142857143
Handtrux,4.625
Hanna-Barbera,4.416666666666667
Hape,4.558762886597938
Happy Cow,4.6
Happy Family Midge &amp; Baby Dolls - Mom &amp; Baby,4.666666666666667
Happy Hop,5.0
Happy Nappers,4.223684210526316
Happy Trails,4.5
Harrisville Designs,4.596774193548387
Hasbro,4.097928918435183
Hasbro 1001119,4.5
Hatch &#39;ems,3.8
Haywire Group,4.25
Hearts for Hearts Girls,4.823529411764706
Hedbanz,4.833333333333333
Hedstrom,2.7142857142857144
HeliTech,4.625
Helizone RC,3.6153846153846154
Hello Kitty,4.2
Hepkat Provisioners,3.411764705882353
Hess,4.714285714285714
HexBug Compatible,4.642857142857143
Hexbug,4.398058252427185
Hexbug Compatible,4.35
HingFat,4.545454545454546
Hingfat,4.416666666666667
HobbyZone,4.566666666666666
Hobbymaster,4.8
Hoberman,4.666666666666667
Hog Wild,4.59047619047619
Hohner,4.2
Hohner Kids,4.547297297297297
Holgate,4.75
Home Depot,4.6
Hong Kong 4 U,4.666666666666667
Hot Focus,4.461538461538462
Hot Wheels,4.092307692307692
Hot Wheels Track Pack,4.416666666666667
Hubsan,4.72093023255814
Hugg-A-Planet,4.75
I Can Do That Games,4.375
IELLO,4.790697674418604
IKEA,4.4
"INI, LLC",4.6
IQ Baby,4.090909090909091
"IRIS USA, Inc.",4.142857142857143
ITDC,4.413043478260869
Idea Village,4.555555555555555
Ideal,4.276119402985074
Ideal School Supply,4.2
Ikea,4.888888888888889
ImagAbility,4.7727272727272725
Imaginarium,4.206896551724138
Imagination Entertainment,2.6
Imaginext,4.589285714285714
Imperial Toy,3.4074074074074074
Importe Par,3.5555555555555554
In the Breeze,4.409090909090909
InStep,4.5
IncredibleScience,3.8333333333333335
Indiana Jones,4.666666666666667
Indie Boards &amp; Cards,4.63768115942029
Innovation First,4.215686274509804
Innovation First Labs Inc.,4.0
"Innovation First Labs, Inc.",4.0625
Innovention Toys,4.684210526315789
Insect Lore,4.430167597765363
Integy,4.875
International Playthings,4.208588957055214
Intex,4.146299483648881
Iron Man,4.8
Iwako,4.095238095238095
J&amp;J Coins,4.5
JC Toys,4.458333333333333
JDX,4.066666666666666
JINX,4.615384615384615
JMT,4.363636363636363
JP Commerce,3.0
JSNY,3.3333333333333335
"JVR Enterpeises, LLS/Tekno Bubbles",2.0
JXD,3.75
Jacobson Hat Company,3.6666666666666665
Jacquard,4.818181818181818
Jada,3.3333333333333335
Jakks,3.6
Jakks Pacific,3.5510204081632653
Janod,5.0
Jax,4.7109375
Jax Sequence States and Capitals,4.833333333333333
Jazwares,4.333333333333333
Jellycat,4.859154929577465
Jesse&#39;s Toy Box,4.82051282051282
John Deere,4.6
John N. Hansen,4.368421052631579
Joissu,4.074626865671642
Joker,4.645161290322581
Joovy,4.8
Jumbo Colring and Activity Book,4.4
Jumpin&#39; Banana,3.8333333333333335
Juno Baby,4.046153846153846
Just Jump It,5.0
Just Like Home,4.333333333333333
Just Play,3.910569105691057
Just Think Toys,3.8333333333333335
K&#39;NEX Education,4.684210526315789
K&#39;Nex,4.0088888888888885
KIDWISE,4.4
KRE-O,4.101485148514851
Kahootz,4.366197183098592
Kaiyodo,4.75
Kaotiks,3.5555555555555554
Kaskey Kids,4.681818181818182
Kelly Toy,3.0
Kelsyus,4.6
Kenson Kids,4.318181818181818
Kettler,4.161290322580645
Kid Galaxy,4.0174672489082965
Kid O,4.575342465753424
KidKraft,4.564032697547684
Kidoozie,4.4907063197026025
Kids Authority,4.142857142857143
Kids Preferred,4.63265306122449
KidsPartyWorld.com,4.7272727272727275
Kikkerland,4.208333333333333
Kinderfeets,4.666666666666667
KinsFun,4.454545454545454
Kinsmart,4.5
Kitchen Tools,3.5
Klutz,4.363636363636363
Klutz Toys,4.25
Knextion,4.428571428571429
Koosh,4.346153846153846
Koplow Games,4.5625
Kotobukiya,4.925
Krave Products,3.9523809523809526
LA Linen,4.142857142857143
LEGO,4.694523205491718
LEGO Chima,4.617647058823529
LEGO Education,4.733333333333333
LEGO Galaxy Squad,4.6
LEGO Movie,4.6375
LICENSED DISNEY PRODUCT,4.6
LUCKY DUCK,4.416666666666667
Lakeshore Learning Materials,4.75
Lalaloopsy,4.506887052341598
Laser Finger Lights,4.7272727272727275
Laser Pegs,2.8333333333333335
Latex,4.6
Lauren,4.666666666666667
Lauri,4.317073170731708
Lazer Tag,4.35
LeapFrog,4.3612099644128115
LeapFrog Enterprises,4.416696914700545
LeapFrog Toys,3.5714285714285716
Learning Curve,4.552095808383234
Learning Resources,4.4951171875
Learning Toys,3.8333333333333335
Learning Wrap-Ups,4.75
Lee Publications,4.076923076923077
Legend of Zelda,4.857142857142857
Legendary Games,4.777777777777778
Less Stress Accessories,4.0
